Place Name, Latitude, Longitude
"Yorkton, SK, Canada",51.21389,-102.462776
"Warman, SK, Canada",52.321945,-106.584167
"Swift Current, SK, Canada",50.288055,-107.793892
"North Battleford, SK, Canada",52.7575,-108.28611
"Moose Jaw, SK, Canada",50.393333,-105.551941
"Melville, SK, Canada",50.930557,-102.807777
"Melfort, SK, Canada",52.856388,-104.610001
"Martensville, SK, Canada",52.289722,-106.666664
"Humboldt, SK, Canada",52.201942,-105.123055
"Lloydminster, SK, Canada",53.278046,-110.00547
"Estevan, SK, Canada",49.13673,-102.990959
"Westmount, QC, Canada",45.484531,-73.597023
"Waterville, QC, Canada",45.266666,-71.900002
"Waterloo, QC, Canada",45.349998,-72.51667
"Ville-Marie, QC, Canada",47.333332,-79.433334
"Victoriaville, QC, Canada",46.049999,-71.966667
"Vaudreuil-Dorion, QC, Canada",45.400002,-74.033333
"Varennes, QC, Canada",45.683334,-73.433334
"Val-d'Or, QC, Canada",48.099998,-77.783333
"Valcourt, QC, Canada",45.5,-72.316666
"Trois-Rivières, QC, Canada",46.349998,-72.550003
"Trois-Pistoles, QC, Canada",48.119999,-69.18
"Thurso, QC, Canada",45.599998,-75.25
"Thetford Mines, QC, Canada",46.099998,-71.300003
"Terrebonne, QC, Canada",45.700001,-73.633331
"Témiscouata-sur-le-Lac, QC, Canada",47.68,-68.879997
"Témiscaming, QC, Canada",46.716667,-79.099998
"Stanstead, QC, Canada",45.016666,-72.099998
"Sorel-Tracy, QC, Canada",46.033333,-73.116669
"Shawinigan, QC, Canada",46.566666,-72.75
"Sept-Îles, QC, Canada",50.216667,-66.383331
"Senneterre, QC, Canada",48.383331,-77.23333
"Scotstown, QC, Canada",45.529999,-71.279999
"Salaberry-de-Valleyfield, QC, Canada",45.25,-74.129997
"Saint-Sauveur, QC, Canada",45.900002,-74.169998
"Saint-Rémi, QC, Canada",45.266666,-73.616669
"Saint-Raymond, QC, Canada",46.900002,-71.833336
"Saint-Pie, QC, Canada",45.5,-72.900002
"Saint-Pascal, QC, Canada",47.533333,-69.800003
"Saint-Pamphile, QC, Canada",46.966667,-69.783333
"Saint-Ours, QC, Canada",45.883331,-73.150002
"Saint-Lin–Laurentides, QC, Canada",45.849998,-73.76667
"Saint-Lambert, QC, Canada",45.5,-73.51667
"Saint-Lazare, QC, Canada",45.400002,-74.133331
"Saint-Joseph-de-Beauce, QC, Canada",46.299999,-70.883331
"Saint-Jérôme, QC, Canada",45.783333,-74
"Saint-Jean-sur-Richelieu, QC, Canada",45.316666,-73.26667
"Saint-Hyacinthe, QC, Canada",45.616669,-72.949997
"Saint-Georges, QC, Canada",46.116669,-70.666664
"Saint-Félicien, QC, Canada",48.650002,-72.449997
"Saint-Eustache, QC, Canada",45.57,-73.900002
"Sainte-Thérèse, QC, Canada",45.633331,-73.849998
"Sainte-Marthe-sur-le-Lac, QC, Canada",45.529999,-73.93
"Sainte-Marie, QC, Canada",46.450001,-71.033333
"Sainte-Marguerite-du-Lac-Masson, QC, Canada",46.029999,-74.050003
"Sainte-Julie, QC, Canada",45.583332,-73.333336
"Sainte-Catherine-de-la-Jacques-Cartier, QC, Canada",46.849998,-71.616669
"Sainte-Catherine, QC, Canada",45.400002,-73.580002
"Sainte-Anne-des-Plaines, QC, Canada",45.766666,-73.816666
"Sainte-Anne-de-Bellevue, QC, Canada",45.403889,-73.952499
"Sainte-Anne-de-Beaupré, QC, Canada",47.016666,-70.933334
"Sainte-Agathe-des-Monts, QC, Canada",46.049999,-74.279999
"Sainte-Adèle, QC, Canada",45.950001,-74.129997
"Saint-Constant, QC, Canada",45.369999,-73.57
"Saint-Colomban, QC, Canada",45.73,-74.129997
"Saint-Césaire, QC, Canada",45.416668,-73
"Saint-Bruno-de-Montarville, QC, Canada",45.533333,-73.349998
"Saint-Basile-le-Grand, QC, Canada",45.533333,-73.283333
"Saint-Basile, QC, Canada",46.75,-71.816666
"Saint-Augustin-de-Desmaures, QC, Canada",46.733334,-71.466667
"Saguenay, QC, Canada",48.416668,-71.066666
"Rouyn-Noranda, QC, Canada",48.233334,-79.01667
"Rosemère, QC, Canada",45.636944,-73.800003
"Roberval, QC, Canada",48.52,-72.230003
"Rivière-Rouge, QC, Canada",46.416668,-74.866669
"Rivière-du-Loup, QC, Canada",47.833332,-69.533333
"Richmond, QC, Canada",45.666668,-72.150002
"Richelieu, QC, Canada",45.450001,-73.25
"Princeville, QC, Canada",46.166668,-71.883331
"Prévost, QC, Canada",45.869999,-74.080002
"Portneuf, QC, Canada",46.700001,-71.883331
"Port-Cartier, QC, Canada",50.033333,-66.866669
"Pont-Rouge, QC, Canada",45.450001,-73.816666
"Pohénégamook, QC, Canada",47.466667,-69.216667
"Plessisville, QC, Canada",46.216667,-71.783333
"Pincourt, QC, Canada",45.383331,-73.98333
"Percé, QC, Canada",48.533333,-64.216667
"Paspébiac, QC, Canada",48.033333,-65.25
"Otterburn Park, QC, Canada",45.533333,-73.216667
"Notre-Dame-des-Prairies, QC, Canada",46.049999,-73.433334
"Notre-Dame-de-l'Île-Perrot, QC, Canada",45.366669,-73.933334
"Normandin, QC, Canada",48.833332,-72.533333
"Nicolet, QC, Canada",46.216667,-72.616669
"New Richmond, QC, Canada",48.166668,-65.866669
"Neuville, QC, Canada",46.700001,-71.583336
"Murdochville, QC, Canada",48.966667,-65.5
"Mount Royal, QC, Canada",45.516109,-73.643059
"Mont-Tremblant, QC, Canada",46.116669,-74.599998
"Mont-Saint-Hilaire, QC, Canada",45.562222,-73.191666
"Montréal-Est, Montreal, QC, Canada",45.630001,-73.519997
"Montreal West, QC, Canada",45.453609,-73.647224
"Montmagny, QC, Canada",46.983334,-70.550003
"Mont-Joli, QC, Canada",48.580002,-68.18
"Mirabel, QC, Canada",45.650002,-74.083336
"Métis-sur-Mer, QC, Canada",48.669998,-68
"Matane, QC, Canada",48.849998,-67.533333
"Matagami, QC, Canada",49.75,-77.633331
"Marieville, QC, Canada",45.433334,-73.166664
"Maniwaki, QC, Canada",46.375,-75.966667
"Malartic, QC, Canada",48.133331,-78.133331
"Magog, Quebec, Canada",45.266666,-72.150002
"Macamic, QC, Canada",48.75,-79
"Louiseville, QC, Canada",46.25,-72.949997
"Lorraine, QC, Canada",45.683334,-73.783333
"L'Île-Perrot, QC, Canada",45.383331,-73.949997
"Lebel-sur-Quévillon, QC, Canada",49.049999,-76.98333
"Lavaltrie, QC, Canada",45.883331,-73.283333
"L'Assomption, QC, Canada",45.833332,-73.416664
"L'Ancienne-Lorette, QC, Canada",46.799999,-71.349998
"Lac-Sergent, QC, Canada",46.849998,-71.73333
"Lachute, QC, Canada",45.650002,-74.333336
"Lac-Delage, QC, Canada",46.966667,-71.400002
"La Tuque, QC, Canada",47.433334,-72.783333
"La Sarre, QC, Canada",48.799999,-79.199997
"La Prairie, QC, Canada",45.419998,-73.5
"La Pocatière, QC, Canada",47.366669,-70.033333
"La Malbaie, QC, Canada",47.650002,-70.150002
"Kirkland, QC, Canada",45.450001,-73.866669
"Kingsey Falls, QC, Canada",45.849998,-72.066666
"Joliette, QC, Canada",46.016666,-73.449997
"Huntingdon, QC, Canada",45.080002,-74.169998
"Hampstead, QC, Canada",45.483334,-73.633331
"Grande-Rivière, QC, Canada",48.400002,-64.5
"Granby, QC, Canada",45.400002,-72.73333
"Gracefield, QC, Canada",46.099998,-76.050003
"Gaspé, QC, Canada",48.833332,-64.48333
"Fossambault-sur-le-Lac, QC, Canada",46.866669,-71.616669
"Forestville, QC, Canada",48.733334,-69.083336
"Fermont, QC, Canada",52.783333,-67.083336
"Farnham, QC, Canada",45.283333,-72.98333
"Estérel, QC, Canada",46.049999,-74.019997
"East Angus, QC, Canada",45.483334,-71.666664
"Duparquet, QC, Canada",48.5,-79.23333
"Dunham, QC, Canada",45.133331,-72.800003
"Drummondville, QC, Canada",45.883331,-72.48333
"Dorval, QC, Canada",45.450001,-73.75
"Donnacona, QC, Canada",46.674721,-71.729446
"Dollard-des-Ormeaux, QC, Canada",45.483334,-73.816666
"Dolbeau-Mistassini, QC, Canada",48.883331,-72.23333
"Disraeli, QC, Canada",45.900002,-71.349998
"Desbiens, QC, Canada",48.416668,-71.949997
"Delson, QC, Canada",45.369999,-73.550003
"Dégelis, QC, Canada",47.549999,-68.650002
"Daveluyville, QC, Canada",46.204311,-72.137604
"Danville, QC, Canada",45.785278,-72.015854
"Cowansville, QC, Canada",45.207615,-72.747917
"Coteau-du-Lac, QC, Canada",45.296394,-74.1782
"Côte Saint-Luc, QC, Canada",45.467548,-73.652573
"Cookshire-Eaton, Quebec, Canada",45.41238,-71.629128
"Contrecœur, QC, Canada",45.85751,-73.238708
"Coaticook, QC, Canada",45.132519,-71.80529
"Clermont, Capitale-Nationale, QC, Canada",47.695621,-70.220268
"Chibougamau, QC, Canada",49.913231,-74.369202
"Château-Richer, QC, Canada",46.967319,-71.022614
"Châteauguay, QC, Canada",45.363209,-73.738533
"Charlemagne, QC, Canada",45.721001,-73.486168
"Chapais, QC, Canada",49.781811,-74.854492
"Chandler, QC, Canada",48.354259,-64.681107
"Chambly, Q?, Canada",45.44508,-73.287666
"Causapscal, QC, Canada",48.365391,-67.233917
"Carleton-sur-Mer, QC, Canada",48.10463,-66.127121
"Carignan, QC, Canada",45.452,-73.310867
"Cap-Santé, QC, Canada",46.670872,-71.784027
"Cap-Chat, QC, Canada",49.09771,-66.686783
"Candiac, QC, Canada",45.392399,-73.516579
"Brownsburg-Chatham, QC, Canada",45.6759,-74.407372
"Bromont, QC, Canada",45.319649,-72.648338
"Brossard, QC, Canada",45.455151,-73.465439
"Boucherville, QC, Canada",45.60429,-73.453583
"Bonaventure, QC, Canada",48.04446,-65.491669
"Bois-des-Filion, QC, Canada",45.667992,-73.756699
"Boisbriand, QC, Canada",45.61311,-73.838768
"Blainville, QC, Canada",45.668896,-73.872871
"Berthierville, QC, Canada",46.081161,-73.180878
"Beloeil, QC, Canada",45.567924,-73.203949
"Belleterre, QC, Canada",47.389259,-78.703987
"Bedford, QC, Canada",45.116669,-72.98333
"Bécancour, QC, Canada",46.333332,-72.433334
"Beaupré, QC, Canada",47.049999,-70.900002
"Beauharnois, QC, Canada",45.32,-73.870003
"Beauceville, QC, Canada",46.200001,-70.783333
"Beaconsfield, QC, Canada",45.433334,-73.866669
"Barkmere, QC, Canada",46,-74.583336
"Baie-Saint-Paul, QC, Canada",47.450001,-70.5
"Baie-D'Urfé, QC, Canada",45.416668,-73.916664
"Acton Vale, QC, Canada",45.650002,-72.566666
"Woodstock, ON, Canada",43.130554,-80.746666
"Waterloo, ON, Canada",43.466667,-80.51667
"Thunder Bay, ON, Canada",48.382221,-89.246109
"Thorold, ON, Canada",43.116669,-79.199997
"Temiskaming Shores, ON, Canada",47.516666,-79.683334
"Stratford, ON, Canada",43.370834,-80.981941
"Sault Ste. Marie, ON, Canada",46.533333,-84.349998
"Sarnia, ON, Canada",42.999443,-82.308891
"Peterborough, ON, Canada",44.299999,-78.316666
"Owen Sound, ON, Canada",44.566666,-80.933334
"Ottawa, ON, Canada",45.424721,-75.695
"Niagara Falls, ON, Canada",43.060001,-79.106667
"London, ON, Canada",42.983612,-81.249725
"Kingston, ON, Canada",44.233334,-76.5
"Kenora, ON, Canada",49.766666,-94.48333
"Kawartha Lakes, ON, Canada",44.349998,-78.75
"Guelph, ON, Canada",43.549999,-80.25
"Elliot Lake, ON, Canada",46.383331,-82.650002
"Cornwall, ON, Canada",45.0275,-74.739998
"Clarence-Rockland, ON, Canada",45.483334,-75.199997
"Cambridge, ON, Canada",43.397221,-80.311386
"Brockville, ON, Canada",44.583332,-75.683334
"Brantford, ON, Canada",43.166668,-80.25
"Belleville, ON, Canada",44.166668,-77.383331
"Charlottetown, PE, Canada",46.238888,-63.129166
"Iqaluit, NU, Canada",63.748611,-68.519722
"Dartmouth, NS, Canada",44.666668,-63.566666
"Mount Pearl, NL, Canada",47.51889,-52.805832
"Corner Brook, NL, Canada",48.950001,-57.950001
"Edmundston, NB, Canada",47.376499,-68.325348
"Campbellton, NB, Canada",48.005001,-66.673058
"Bathurst, NB, Canada",47.619999,-65.650002
"Winkler, MB, Canada",49.181667,-97.93972
"Thompson, MB, Canada",55.743332,-97.855278
"Selkirk, MB, Canada",50.143612,-96.883888
"Portage la Prairie, MB, Canada",49.972778,-98.291946
"Morden, MB, Canada",49.191944,-98.100555
"Dauphin, MB, Canada",51.149445,-100.049446
"Brandon, MB, Canada",49.848331,-99.949997
"White Rock, BC, Canada",49.019917,-122.802612
"Salmon Arm, BC, Canada",50.702221,-119.272224
"Quesnel, BC, Canada",52.978443,-122.492668
"Prince Rupert, BC, Canada",54.312195,-130.327087
"Prince George, BC, Canada",53.916943,-122.749443
"Powell River, BC, Canada",49.835278,-124.524719
"Port Moody, BC, Canada",49.283054,-122.831665
"Port Coquitlam, BC, Canada",49.262501,-122.781113
"Port Alberni, BC, Canada",49.233891,-124.805
"Pitt Meadows, BC, Canada",49.233334,-122.683334
"Parksville, BC, Canada",49.314999,-124.311996
"North Vancouver, BC, Canada",49.316666,-123.066666
"Langford, BC, Canada",48.450558,-123.505836
"Kimberley, BC, Canada",49.669724,-115.977501
"Kamloops, BC, Canada",50.676109,-120.340836
"Greenwood, BC, Canada",49.09111,-118.676941
"Grand Forks, BC, Canada",49.033333,-118.440002
"Fort St. John, BC, Canada",56.246464,-120.847633
"Fernie, BC, Canada",49.504166,-115.062775
"Enderby, BC, Canada",50.550835,-119.139725
"Duncan, BC, Canada",48.778694,-123.707863
"Delta, BC, Canada",49.084721,-123.058609
"Cranbrook, BC, Canada",49.509724,-115.76667
"Dawson Creek, BC, Canada",55.760555,-120.235558
"Courtenay, BC, Canada",49.687778,-124.994446
"Colwood, BC, Canada",48.423611,-123.495834
"Castlegar, BC, Canada",49.325558,-117.666115
"Campbell River, BC, Canada",50.024445,-125.247498
"Abbotsford, BC, Canada",49.049999,-122.316666
"Armstrong, BC, Canada",50.448334,-119.196114
"Wetaskiwin, AB, Canada",52.969444,-113.376945
"St. Albert, AB, Canada",53.63028,-113.625832
"Spruce Grove, AB, Canada",53.544998,-113.900803
"Medicine Hat, AB, Canada",50.041668,-110.677498
"Lloydminster, AB, Canada",53.278332,-110.004997
"Lethbridge, AB, Canada",49.694168,-112.832779
"Leduc, AB, Canada",53.259445,-113.549164
"Lacombe, AB, Canada",52.468334,-113.736946
"Grande Prairie, AB, Canada",55.170834,-118.794724
"Fort Saskatchewan, AB, Canada",53.712776,-113.213333
"Cold Lake, AB, Canada",54.464169,-110.182503
"Chestermere, AB, Canada",51.049999,-113.822502
"Camrose, AB, Canada",53.016666,-112.833336
"Calgary, AB, Canada",51.049999,-114.066666
"Brooks, AB, Canada",50.564167,-111.898888
"Beaumont, AB, Canada",53.357224,-113.414719
"Airdrie, AB, Canada",51.291668,-114.014442
"Montreal, Quebec, Canada",45.508888,-73.561668
"Toronto, ON, Canada",43.65107,-79.347015
"Sudbury, ON, Canada",46.493919,-80.995415
"Maple Ridge, BC, Canada",49.216667,-122.599998
"Pickering, ON, Canada",43.838413,-79.086761
"New Westminster, BC, Canada",49.206944,-122.91111
"Longueuil, QC, Canada",45.536945,-73.510712
"Regina, SK, Canada",50.44521,-104.618896
"Surrey, BC, Canada",49.104431,-122.801094
"Vaughan, ON, Canada",43.837208,-79.508278
"St. Thomas, ON, Canada",42.778828,-81.175369
"Coquitlam, BC, Canada",49.283764,-122.793205
"Richmond, BC, Canada",49.166592,-123.133568
"Kitchener, ON, Canada",43.452969,-80.495064
"St. John's, NL, Canada",47.560539,-52.71283
"Pembroke, ON, Canada",45.826653,-77.110886
"Winnipeg, MB, Canada",49.895077,-97.138451
"High River, AB, Canada",50.584435,-113.873505
"Lévis, QC, Canada",46.738228,-71.24646
"Fredericton, NB, Canada",45.964993,-66.646332
"Laval, Montreal, QC, Canada",45.612499,-73.707092
"Val-d'Or, QC, Canada",48.098709,-77.796768
"Nelson, BC, Canada",49.5,-117.283333
"Markham, ON, Canada",43.856098,-79.337021
"Burnaby, BC, Canada",49.267132,-122.968941
"Barrie, ON, Canada",44.389355,-79.690331
"Saint John, NB, Canada",45.273918,-66.067657
"Burlington, ON, Canada",43.328674,-79.817734
"Nanaimo, BC, Canada",49.165882,-123.940063
"St. Catharines, ON, Canada",43.159374,-79.246864
"Fort McMurray, AB, Canada",56.732014,-111.375961
"Vernon, BC, Canada",50.27179,-119.276505
"Mississauga, ON, Canada",43.59531,-79.640579
"Whitehorse, YT, Canada",60.721188,-135.056839
"Victoria, BC, Canada",48.407326,-123.329773
"St. John's, NL, Canada",47.560539,-52.71283
"Saskatoon, SK, Canada",52.146973,-106.647034
"Penticton, BC, Canada",49.489536,-119.589615
"Halifax, NS, Canada",44.65107,-63.582687
"Gatineau, QC, Canada",45.476543,-75.701271
"Trail, BC, Canada",49.095001,-117.709999
"Brampton, ON, Canada",43.683334,-79.76667
"Edmonton, AB, Canada",53.631611,-113.323975
"Hamilton, ON, Canada",43.255203,-79.843826
"Windsor, ON, Canada",42.317432,-83.026772
"Welland, ON, Canada",42.992157,-79.248253
"Chilliwack, BC, Canada",49.15794,-121.951469
"Red Deer, AB, Canada",52.268112,-113.811241
"Greater Sudbury, ON, Canada",46.490002,-81.010002
"Moncton, NB, Canada",46.090946,-64.790497
"Vancouver, BC, Canada",49.246292,-123.116226
"Quinte West, ON, Canada",44.188114,-77.586136
"Orillia, ON, Canada",44.608246,-79.419678
"Richmond Hill, Ontario, Canada",43.887501,-79.428406
"Kelowna, BC, Canada",49.882114,-119.477829
"Sherbrooke, QC, Canada",45.404476,-71.888351
"Port Colborne, ON, Canada",42.891411,-79.252075
"Quebec City, QC, Canada",46.829853,-71.254028
"Nanaimo, BC, Canada",49.165882,-123.940063
"Langley, BC, Canada",49.074329,-122.559319
"Houston, BC, Canada",54.400745,-126.641975
"Sydney, NS, Canada",46.138927,-60.193233
"Kitimat, BC, Canada",54.063168,-128.637131
"Hilton Beach, ON, Canada",46.256844,-83.888832
"Carterton, ON, Canada",46.198532,-83.956863
"Richards Landing, ON, Canada",46.292629,-84.035202
"Irma, Canada",52.913376,-111.230377
"Oshawa, ON, Canada",43.897095,-78.865791
"Merritt, BC, Canada",50.112778,-120.789719
Terrace BC Canada,54.515102,-128.610764
