headlines,targets
"Upstate NY dry spell ends with record deluge, flooding and a landslide",1
Magnitude 5.1 quake shakes northeast China; no injuries reported,1
Why Aardvarks Have Started Eating During the Day,1
"After the Bushfires and Amid the Pandemic, Australia’s Fossil Fuel Industry Is Gaining Steam",1
Govt ready to face flood: Shameem,1
"Second wave of floods feared in over one-third of Bangladesh, at least 1.3 mln people already affected",1
Turkey targets quicker response to forest fires,1
WeatherTalk: Otter Tail County tornado was powerful and rare,1
"4,5 Mag. Earthquake Reported in Georgia",1
Country’s flood situation,1
Turkey aims below 10-minute response time to forest fires,1
No casualties as 4-magnitude tremor shakes Tehran province,1
"Tornado downs trees, causes roof damage in Maine",1
Xi Jinping calls for all-out efforts in flood control,1
Cape Informal Settlements Hit Hardest,1
Warning on African swine fever as floods wreak havoc,1
Firefighters praised in bushfires response report ahead of $20m funding boost,1
Country’s flood situation may worsen,1
Paul Batura: My mother's recipe box contains hundreds of dishes – but thousands of memories,1
Extreme heat and rain: Thousands of weather stations show there’s now more of both — and for longer,1
Small Tornado Rips Through Western Maine,1
Millions in southern China face floods caused by heavy rains,1
"Trump touted selling Puerto Rico after the territory was devastated by hurricanes in 2017, says …",1
Flood situation deteriorates in Brahmaputra basin,1
Review into SA bushfire season praises volunteers,1
Nakhon Ratchasima rice farmers stare at another year of drought as rains play truant,1
"Tangshan hit by magnitude 5.1 quake, stirring memories of 1976 tragedy",1
"Severe Flood Warning Issued For Assam, Arunachal As Heavy Rain Continues",1
DA slams agriculture department for failing to apply for drought relief,1
4-Richter quake jolts Firuzkuh in Tehran province,1
Flash floods and landslides kill 40 in Nepal as thousands are forced to flee their homes,1
"Ogun arrests, prosecutes 128 for dumping waste in canals, others",1
Earthquake strikes Chinese city devastated by 1976 disaster,1
Flood situation worsens in Lalmonirhat and Kurigram,1
China raises flood alert to second-highest level,1
China raises flood alert to second highest level,1
"Cape Town weather warnings on Sunday: Flooding, 100km/h gusts expected",1
Governor Kinyanjui roots for pacts to protect Nakuru from floods,1
China raises flood response to second highest level,1
China plows millions for flood damage,1
E.China's Jiangxi Province declares wartime state as China's largest freshwater lake hits record flood level,1
Flood displaces scores in Saptari,1
"Flooding in 27 provinces claims 141 lives, 33.8m affected",1
Early morning quake jolts Tangshan,1
"M5.1 earthquake strikes Tangshan, N China's Hebei Province",1
Earthquake in China,1
100 Degrees in Siberia? 5 Ways the Extreme Arctic Heat Wave Follows a Disturbing Pattern,1
Comprehensive Steps Taken to Cope with Rainy Season,1
Watch Glass Animals’ Dave Bayley play ‘Heat Waves’ solo,1
Quake rattles Chinese city hit by massive 1976 disaster,1
Hobe Sound residents struggle with more flooding,1
Sleepless nights on China’s dykes as floods hit 34 million people,1
Ogun arrests 128 environmental sanitation offenders,1
Earthquake hits Chinese city rattled by massive 1976 disaster,1
"Quake rattles China's Tangshan, a city haunted by 1976 massive disaster",1
Gombe to Plant 1.2m Trees Before December,1
"Residents Lament Ordeal, Seek Solution to Abeokuta Flooding",1
Fortnite Update Makes Map Changes. Brings Back Risky Reels,1
Quake shakes northeast Chinese city; no injuries reported,1
$20m to better equip SA firefighters,1
"Assam floods affect over 6 lakh, death toll mounts to 42",1
"Weather: Extreme heat, heavy rain more frequent and more intense",1
"5.1-magnitude earthquake jolts Tangshan city, affects Beijing",1
Wildfire forces evacuation of Millcreek Canyon,1
"Floods and landslides lash Nepal, scores dead",1
"Australia / Bushfire-devastated areas of New South Wales ace heavy rainfall, strong winds and…",1
5.1 magnitude earthquake jolts China's Hebei province,1
Landslides continue to wreak havoc in different parts of the country,1
Latest News LIVE: Brahmaputra water level rises after heavy rains in Assam,1
Will golden ripple effect a shake-up?,1
Heat wave to continue through weekend,1
Flooding in parts of north Bengal; yellow weather warning for heavy rain in Himachal,1
"From the Archives, 1952: Suburbs awash as deluge drenches Melbourne",1
Southern California temperatures reach triple digits; more heat coming Sunday,1
"Your car, your safety during rainy season",1
"Heat Wave Strikes Southland, Brings Crowds Out To Beaches",1
"Parts Of North Bengal Affected By Floods, Heavy Rain In Kolkata, Siliguri",1
"Heat Wave Strikes Southland, Bringing Crowds Out To Beaches",1
5.1-magnitude quake hits north China: CENC,1
China allocates 309 mln yuan for disaster relief amid floods,1
China's Jiangxi raises flood response to highest level,1
"Weather forecast, alerts and UVB index for all South African provinces, 12 July 2020",1
Firefighter dies in forest blaze in central Portugal,1
WARREN: The recreational sports world adapts in the time of COVID-19,1
Backpackers stranded by the pandemic put holidays on pause to rebuild bushfire-damaged farms,1
Luis Gutiérrez: Joe Biden will help us build a better future,1
'Mad as hell' Victorian town takes bushfire recovery into its own hands,1
East Plum Fire Burning Near Larkspur 50% Contained,1
"Floods, landslides kill 23 in Nepal",1
"Uprooted trees, snake sightings following flash floods",1
"A silent killer, the heat wave of 1980 remains among the nation’s deadliest weather events",1
Turkey condoles Nepal for deadly flood,1
Flood advisory issued for Staten Island on Saturday,1
"Environment Canada warns of funnel clouds, heavy rain in weather advisory for Toronto",1
"Assam flood: Over 6 lakh people affected, 2 more deaths",1
1890 cyclone twists on in old photo; museum painting,1
"Fay brings flooding, power outages to New Jersey",1
Heat Wave Brings Triple-Digit Highs To San Diego County,1
Extinguish of wildfire of Harariz heights in S Iran,1
"23 killed in Nepal floods, landslides",1
Anies Baswedan: Ancol Reclamation Protects Jakartans from Flood,1
5.2-magnitude tremor shakes Davao del Sur,1
Advocate at 200: Drought ravages crops,1
China's southern Jiangxi province declares highest flood alert,1
"Nepal floods, landslides kill at least 30 people",1
Nepali company wins global environment awards,1
Flood situation being created in Brahmaputra basin,1
"Floods, landslides kill 40 in Nepal, many missing",1
Multibillion dams to curb floods in Western Province,1
"Assam flood situation worsens, death toll rises to 42",1
Fort McMurray wildfire's impact on rivers astonishes scientists,1
"Nine killed, six missing and two seriously injured in floods and landslides in Barekot, Jajarkot in the past three days",1
Heat Wave Drives People Inside in Covid’s Hottest Hot Spots,1
China Focus: China strengthens flood-defense network amid seasonal downpours,1
"Cambridge water crisis: To avoid drought, we must all work together - fast",1
Nearly 300 wildfires in Siberia amid record warm weather,1
Fay becomes post-tropical cyclone over eastern New York,1
New South Wales Warning: East Coast Low Expected to Bring Heavy Rains and Flashfloods Next Week,1
Nadia Swalha's never-ending garden is perfect for a heatwave,1
"Seismologists warn big Himalayan earthquake is ‘overdue’; Delhi, Shimla unprepared",1
"Tropical Storm Fay Heading Northward Along East Coast, with Flooding and Heavy Rains Reported",1
Chinese relics authorities call for urgent efforts to protect flood-battered artifacts,1
"China uses AI, 5G technologies to combat floods",1
Fay weakens to post tropical cyclone over eastern New York,1
A repeat of 1998 floods 'unlikely to happen',1
Flagstaff Mountain Fire May Have Been 'Human Caused': Officials,1
We're committed to tackling flood misery,1
"7,000 army soldiers deployed to fight floods in east China",1
Japan Hammered by Record-Breaking Torrential Rains and Deadly Floods,1
'Like wildfire': How virus is racing across Sydney and state,1
China Floods Intensify: Flood Alert Raised to Second-Highest Level,1
A large sinkhole has appeared on a popular beachfront road in Pembrokeshire,1
"Brace up for imminent flooding, NEMA warns Nigerians",1
"Flood, landslide claim four lives in northeastern Turkey",1
"282 flood victims at three relief centres in Port Dickson, Seremban",1
Alaskan volcano linked to mysterious period with extreme climate in ancient Rome,1
"Intense heat wave persists for tens of millions, severe weather possible across Central US",1
Back to the Future,1
"Flooding in Nepal: At Least 40 Dead, Thousands Homeless, Many Still Missing",1
"Stay hydrated: It's going to be a long, hot July for much of the U.S.",1
Flash floods hit five villages in Malaysia's Negeri Sembilan state,1
Chitral’s Golen valley cut off after glacial outburst flood,1
Band director starts Instagram closet for Sanford-area teen flood victims,1
This Assam MLA turns ‘saviour’ of the marooned amid devastating flood,1
"Video: Golden Tiger, Elephants, Rhinos Flee Flood-Ravaged Kaziranga National Park in India",1
Floods weigh on short-term CPI,1
3 suspects detained over forest fire on İstanbul’s Heybeliada: report,1
Floods force evacuation of 227 people in Muar and Tangkak,1
"Assam: NDRF teams rescue over 1,000 people in flood-hit districts",1
China on highest flood alert as 38m people evacuated,1
"Soldiers, residents rise together to safeguard homeland from flood",1
Three lakh people marooned as flood situation worsens in B’putra basin,1
How floods are affecting migratory birds at Poyang Lake?,1
"China braces for more floods, extremely heavy downpours",1
Flash flood kills 4 in northeastern Turkey's Artvin,1
"Wildfire, water helicopters interrupt wedding in Utah canyon",1
"Battered by Historic Floods, Jiangxi Goes Into ‘Wartime Mode’",1
Flooding - Chessington,1
14 evacuation centers became unusable amid Japan rain disaster,1
"Nigeria: Prepare for Flood, NEMA Tells Edo Govt",1
China Floods,1
Cape storm leaves hundreds without ‘toilets’,1
"Some CT Communities Hit By Flooding As Winds, Rain Batter City",1
"Worst floods in years hit China, 33 rivers flowing at levels highest in history",1
Heavy rain causes flash floods around Malaysia,1
Heavy rain causes flash floods around the country,1
What to do if you need to evacuate during the COVID-19 pandemic,1
Siberia: Where climate change goes extreme,1
"Erik Visits an American Grave, Part 655",1
"Flood Control Strategy In China Has Evolved, But Destruction Persists",1
"33 rivers in China hit record levels amid floods, as torrential rains continue",1
Ancient bridge damaged by flooding in East China will be repaired: local authorities,1
Nghệ An Province suffers severe drought,1
Dangerous heat wave impacting nearly 50 million,1
The growing need for Earth Observation Satellites to deal with Climate Change,1
"Pakistan set up its first underground water storage, as monsoons hits",1
China goes into 'wartime mode' to fight 'flood catastrophe' with 141 people dead or missing,1
Several earthquakes strike Indonesia,1
Forest fire erupts on Istanbul’s Heybeliada,1
Maine Sees First Confirmed Tornado For 2020,1
China Braces for Continuing Floods in One of Worst Rainfall Seasons on Record,1
"Flash floods hit five villages in N. Sembilan, 308 affected",1
Forest fire burns 5 hectares of land on Heybeliada island,1
Assam floods: 90% of Kaziranga National Park under water,1
"Flash floods hit five villages in Negeri Sembilan, 308 affected",1
Six cars submerged in flash flood in Taman Negara,1
On the correlation between solar activity and large earthquakes worldwide,1
Two men damage Nistru levee to get state subsidies,1
"Sudan: At Nile's convergence, fears and hopes over giant dam",1
China floods: Over 140 dead as Yangtze River bursts banks,1
Flood hits Jamalpur again,1
Flood situation worsens in,1
"Forest fires in Luhansk region: Separate fire seats still lit, works continue",1
More Investment Needed for Flood Prevention Infrastructure,1
Sunshine brings 77F heat today before wind and rain returns for rest of the week,1
China: 141 killed or missing due to floods since June,1
14 Evacuation Centers Became Unusable during Kyushu Rains,1
One dead in northeastern Turkey flash flood,1
Three detained over forest fire on Istanbul’s Heybeliada,1
Iringa records bumper harvest despite floods,1
"Royal Commission presses officials on lack of briefings, insight into bushfires",1
"NSW faced 'phenomenal' fires, destruction",1
Forest fire in Heybeliada Island in İstanbul: 3 people detained,1
1 dead in northeastern Turkey flash flood,1
"Trump considered selling Puerto Rico, says former White House aide",1
China says 33 rivers hit record levels as floods situation remains 'grim',1
Thousands struggle to live after 3 floods hit Assam in 2 months,1
Chinese rivers and lakes swell perilously as summer flood season crests,1
Japan PM pledges billions for flood-hit region,1
“Rice for Fish”: Karen counter-narratives of self-sufficiency and Thainess,1
Tough calls ahead for owners of Wellington's earthquake-prone St Gerard's Monastery,1
Editorial: Stronger flood control measures needed as downpours hit Japan harder,1
Cause of death stats in SW Japan flood disaster hint victims had little time to escape,1
Shelter management training incorporates COVID planning in St Bess,1
"Red alert issued at Teesta Barrage as flood situation in Lalmonirhat, Kurigram worsens",1
Fires and floods: Zelensky releases video of his travel around Ukraine,1
China raises flood alert to second highest level,1
China floods: 'wartime' measures brought in to tackle worst deluge in decades,1
Southern South Korea hit by devastating downpours,1
Navarro Fire Burning South Of Tucson,1
Floods Caused Damages to Panjshir Residents,1
How does advanced technology save lives in China's flood-prone areas?,1
Three detained over Heybeliada forest fire,1
"Practice bushfire events were planned, then it happened for real",1
Heavy rain pounds southern regions,1
"Nepal: 60 dead, 41 missing in floods, landslides",1
"Puerto Rico declares emergency as drought leaves nearly 150,000 residents without water",1
Paltry federal relief announced for central Michigan flood victims,1
Xi Jinping admits flooding in China is 'grim',1
Farmers who lost their homes preparing for upcoming season,1
Don’t just blame God for floods and landslides,1
UP Water Minister Tells Officials to Organise Pujas to 'Control' Flooding Around Rivers,1
China Braces for More Severe Flooding as Heavy Rains Move North,1
T-cell Acute Lymphoblastic Leukemia Market: Better Government Policies and Initiatives to Contribute in Market…,1
Hundreds of rivers swell as China summer flood season revs up,1
Seeing triple digit heat all week during the third heat wave of the season,1
"Assam Flood Situation Worsens; 42 Dead, Over 13 Lakh Affected",1
"Flood, inundation render scores of families homeless in Jhapa",1
75 families evacuated in Saptari,1
Farmers who lost their home preparing for upcoming season,1
Brits set for scorching 25C heatwave as summer weather returns,1
Australia / NSW weather: flooding possible as heavy rains and gale-force winds set to batter…,1
China President Xi Jinping urges all-out effort in flood control,1
Heavy rain causes flash flood in Muar,1
Aid provided to flood victims in Kachin State,1
Dalton community members come together for tornado damage cleanup,1
Lampang flood alert,1
"433 rivers across China flooded since June, 141 people killed or missing",1
"Asian Insider, July 14: Beijing, US & South China Sea; Singapore, Malaysia & cross-border curbs",1
King surprises flood victims in Lipis,1
UP minister's idea for flood control: 'Worship' rivers,1
Flood situation worsens in B’putra basin,1
Yorkshire to benefit from multi-million pound flood management scheme,1
2.2 mln people affected by floods in India's Assam as water inundates Kaziranga Park,1
The Best Fans To Keep You Feeling Refreshed All-Year-Round,1
IN PHOTOS: A look back at the Pine Lake tornado 20 years later,1
A third of Bangladesh underwater as monsoon drenches region,1
Third of Bangladesh underwater as monsoon drenches region,1
Two killed in flood in Turkey’s Black Sea city Rize,1
"All-time July heat records, wildfire evacuations, tornadoes all possible today",1
Prolonged 2nd phase flood likely in Bangladesh,1
"Flash floods kill 15 in Indonesia, dozens missing",1
Scientists discover fault system in southeastern Nepal,1
Yangtze River crossing festival in Wuhan cancelled due to flood concerns,1
'Ready for change': Government unveils £5.2bn flood prevention and coastal management strategy,1
Flood defence schemes across Lancashire move forward thanks to funding boost,1
Assam: 70 people die from monsoon rains,1
Cape Town Begins Mop Up Operations After Heavy Winds & Rain,1
Why has rainfall this year been unusually intense along Yangtze River?,1
South Asian forecasters are trained in flash floods warnings,1
"A Fully Restored 1856 House in Downtown Napa, California",1
"Government award £500,000 for flood defences in East Cowes",1
Nearly 3 lakh families stranded in 17 districts: Enamur,1
Cyclone Amphan: Bengal Govt Asks for Help From NABARD to Repair Embankments,1
Half a million pound windfall for Falmouth to tackle town centre flooding,1
Nearly 3 lakh families stranded in in 17 districts: Enamul,1
UK Government has announced a new £5.2bn flood defence plan,1
Two projects in Cornwall get flood defence cash,1
£170 million to be spent on flood defence projects,1
Bushfires prompt translocation plan for near-extinct western ground parrot in WA,1
Villages in Bihar's Darbhanga submerge due to flood,1
NEMA lists LGAs to suffer massive flooding in Rivers,1
Sully Island Rescue as Casualty Attempts to Cross the Flooded Causeway,1
Military race against clock before new round of rainfall further strains anti-flood efforts,1
"Lack of flood plan in Ironbridge 'deeply worrying', says leader of Telford & Wrekin Council",1
"China, Japan battle floods amid COVID-19 pandemic",1
Government's New Multi-Billion Pound Flooding Plan: Chair Comments,1
AIR Worldwide Releases Updated Hurricane and Inland Flood Models for the United States,1
Chiayi’s Mianyue Line is becoming a popular hiking spot,1
"San Andreas Earthquake Risk Increased after Ridgecrest, Scientists Say",1
Japan approves ¥2.2 billion in emergency aid from reserves for flood-hit regions,1
"Situation back to normal, last flood relief centre in Seremban closed",1
Over 1 million marooned in Bangladesh as floods worsen,1
‘Here’s your check’: Trump’s farm bailouts could leave a wicked hangover,1
'Great news' - £5m pledged to protect Lowdham village in Nottinghamshire from flooding,1
"7,000 army soldiers deployed to fight floods in east China",1
China has just contained the coronavirus. Now it's battling some of the worst floods in decades,1
"When Miami Was Awash in Drugs, Crime and Social Unrest",1
Higher tree diversity increases soil microbial resistance to drought,1
Scientists Find an Earthquake’s Toll in an Organism’s DNA,1
Government pledges £5m to help save village affected by flooding,1
WATCH: Cape man seen 'paddleboarding' through flooded informal settlement,1
Japan approves 2.2 bil. yen emergency aid for flood-hit regions,1
S. Korean researchers develop portable earthquake measuring device,1
Calls to devolve £5.2bn flood defences funding,1
"Flood victims in dire straits in Kurigram, Lalmonirhat",1
Flood and coastal erosion: letter from Environment Secretary to National Infrastructure Commission,1
Flood and coastal erosion risk management: policy statement,1
China Development Bank issues loans for flood relief,1
Falmouth secures Government funding as part of new long-term plan to tackle flooding,1
'I am here for over 40 years and the Shannon was never allowed flood all round it like it is…,1
In Pictures: China faces worst floods in 30 years,1
"Watch: Scenes of floods wreaking havoc across Assam, affecting lakhs of residents",1
Translocation plan for near-extinct bird,1
Mainland rushes to contain floods after record rain,1
Volunteers to the rescue in Nepal’s flood season,1
Floods Took the Lives of 10 People in Two Provinces,1
Government to invest £5.2bn in long-term plan to tackle flooding,1
'A miracle:' 20 years after deadly tornado Alberta family thankful for survival,1
Disneyland Employees Feel Unsafe with Chaotic Downtown Disney Reopening,1
"Ridgecrest quakes increased chance of large San Andreas temblor, study suggests",1
Scientists find Taipei's Tatun Volcanoes would potentially erupt at Dayoukeng,1
Contract awarded for £18m Ayrshire flood scheme,1
"‘There are no trainings or precautions against fires, nor is there a fire brigade in Turkey’",1
Fitzsimmons to be questioned on record bushfire season at royal commission,1
China rushes to contain floods after record rainfall,1
Risk of large San Andreas quake up 3 to 5-fold since Ridgecrest: Temblor,1
£12 million investment for flood defences in Hebden Bridge,1
Hardship fund re-opens for flood victims,1
Cabinet OKs ¥2.2 bil aid for flood-hit regions; ¥400 bil package to follow,1
"East China province evacuates 589,000 people, suffers $1.6b losses amid floods",1
Study: Chance of Big San Andreas Quake Inceased by Ridgecrest Temblors,1
Indian Legislator Wades Through Flood Waters to Rescue People in Northeast Assam – Video,1
"Over 21.40 lakh people affected in Assam flood, death toll rises to 51",1
Government to invest £5bn in flooding defences after ‘misery’ of 2019,1
Construction work accelerated on £170m of flood defence schemes,1
Amphibious Architecture,1
Aspen-area fire officials bank on rain to ease conditions nearly as dry as 2018,1
"Rwanda: 8,000 Farmers Secure Jobs to Address Sebeya River Floods",1
UK Government unveils record £5.2bn flood defence plan,1
"£500,000 For East Cowes Flood Management Scheme Confirms Government",1
‘A new economic dawn’ - More than £43m to be pumped into protecting coastal town from flooding,1
"Assam: Toll in floods reaches 50 with six more deaths, authorities say situation likely to improve",1
Weekend heatwave with highs of 26C after Brits suffer days of clouds,1
"Assam Flood Water Inundates Kaziranga Park, 51 Animals Dead, 100 Rescued",1
The Future Will Not Be Dry,1
Two Cornish towns to benefit from £170m flood defence scheme cash pot,1
Assam floods claim 6 more lives to bring total deaths to 76 in state; Barpeta worst-hit region,1
Two relief centres in Port Dickson close as floods recede,1
Fears bushfire victims will miss out on HomeBuilder scheme,1
"We're committed to tackling floods misery, says minister",1
£36 million to end River Severn flooding nightmare,1
Record floods raise questions about China's Three Gorges Dam,1
£36 million for flood defence scheme,1
Three North West projects to get slice of government flood defense money,1
"Nearly 15,000 Houses Reportedly Suffer Damages From Floods, Landslides in Japan",1
"Flash flood sweeps away homes, destroys crops in Chitral",1
"As floods worsen in Assam six more people die, 22 lakh people affected",1
'Grim': China battles record flooding after torrential downpours,1
Leeds gets £22m to help city avoid repeat of devastating Boxing Day 2015 floods,1
Lowestoft to get more than £43 million to protect against flooding,1
Yangtze flood passes peak in eastern China but no time to relax,1
Alert raised in China's north as flooding continues in south,1
Aspen to enact stage one water restrictions,1
Government reveals £12m flood defence plan for Hebden Bridge,1
Why flood plain harvesting might be the fork in the river for the Murray-Darling Basin Plan,1
"Over 22 lakh in Assam hit by floods, death toll now 76",1
All safety steps taken in view of Godavari flood: Minister,1
3.5 magnitude quake hits Nagaland,1
"Johor flood evacuees up to 1,271 this morning",1
Minor quake jolts south of Kyrgyzstan,1
"Johor Sultan tells state government, relevant agencies to brace for floods",1
Tornado Watch issued for southern suburbs,1
Indonesia's push to cut red tape sparks forest fire concerns,1
House Committee Approves Water Resources Legislation,1
"Indonesia flood death toll rises, dozens still missing",1
Hazy Skies Caused By Central Valley Wildfire,1
Accelerated Drying Increases Potential Wildfire Ignitions Across Texas,1
"Less Flooding, More Jobs In Southland And Otago",1
More Americans are at risk of flooding than ever before. Here’s how to address this new reality.,1
"Power lines down, flooding, as wild weather hits",1
Sophie's video chat with the Queen about her life on board hurricane 'mercy' ship,1
Tornado Threat Low As Severe Storms Move Into Chicago Area,1
